"old_path","target_path","action","status","result","note"
"_graph/reuse_kettenstation/Superlocal_Expogebouw_Bleijerheide__Donor","_database/reuse_kettenstation/Superlocal_Expogebouw_Bleijerheide__Donor","keep_default","CONFIDENT","done",""
"_graph/reuse_kettenstation/Superlocal_Expogebouw_Bleijerheide__Receiver","_database/reuse_kettenstation/Superlocal_Expogebouw_Bleijerheide__Receiver","keep_default","CONFIDENT","done",""
"_graph/reuse_kettenstation/Svanen_Kindergarten_Gladsaxe__Donor","_database/reuse_kettenstation/Svanen_Kindergarten_Gladsaxe__Donor","keep_default","CONFIDENT","done",""
"_graph/reuse_kettenstation/Svanen_Kindergarten_Gladsaxe__Receiver","_database/reuse_kettenstation/Svanen_Kindergarten_Gladsaxe__Receiver","keep_default","CONFIDENT","done",""
"_graph/reuse_kettenstation/Timber_Square_London__Donor","_database/reuse_kettenstation/Timber_Square_London__Donor","keep_default","CONFIDENT","done",""
"_graph/reuse_kettenstation/Timber_Square_London__Receiver","_database/reuse_kettenstation/Timber_Square_London__Receiver","keep_default","CONFIDENT","done",""
"_graph/reuse_kettenstation/TRAE_High_Rise_Aarhus__Donor","_database/reuse_kettenstation/TRAE_High_Rise_Aarhus__Donor","keep_default","CONFIDENT","done",""
"_graph/reuse_kettenstation/TRAE_High_Rise_Aarhus__Receiver","_database/reuse_kettenstation/TRAE_High_Rise_Aarhus__Receiver","keep_default","CONFIDENT","done",""
"_graph/reuse_kettenstation/Verbiest_Karreveld_Brussels__Donor","_database/reuse_kettenstation/Verbiest_Karreveld_Brussels__Donor","keep_default","CONFIDENT","done",""
"_graph/reuse_kettenstation/Verbiest_Karreveld_Brussels__Receiver","_database/reuse_kettenstation/Verbiest_Karreveld_Brussels__Receiver","keep_default","CONFIDENT","done",""
"_graph/reuse_strategie/Adaptives_ReUse","_database/reuse_strategie/Adaptives_ReUse","keep_default","CONFIDENT","done",""
"_graph/reuse_strategie/Bestandserhalt","_database/reuse_strategie/Bestandserhalt","keep_or_merge","CONFIDENT","done",""
"_graph/reuse_strategie/Design_for_Disassembly","_database/reuse_strategie/Design_for_Disassembly","keep_default","CONFIDENT","done",""
"_graph/reuse_strategie/Direkte_Wiederverwendung","_database/reuse_strategie/Direkte_Wiederverwendung","keep_default","CONFIDENT","done",""
"_graph/reuse_strategie/Refurbishment","_database/reuse_strategie/Refurbishment","keep_or_merge","CONFIDENT","done",""
"_graph/reuse_strategie/Temporaerer_Wiedereinbau","_manual_review/nodes/reuse_strategie/Temporaerer_Wiedereinbau","manual_review","REVIEW_REQUIRED","done",""
"_graph/reuse_strategie/Umnutzung","_database/bauaufgabe_intervention/Umnutzung","move_to_clean_target","CONFIDENT","done",""
"_graph/reuse_strategie/Weiterbauen_im_Bestand","_database/reuse_strategie/Weiterbauen_im_Bestand","keep_default","CONFIDENT","done",""
"_graph/rueckbauverfahren/Ausbau_von_Bauteilen","_database/rueckbauverfahren/Ausbau_von_Bauteilen","keep_default","CONFIDENT","done",""
"_graph/rueckbauverfahren/Betonfraesen","_database/rueckbauverfahren/Betonfraesen","keep_default","CONFIDENT","done",""
"_graph/rueckbauverfahren/Demontage","_database/rueckbauverfahren/Demontage","keep_default","CONFIDENT","done",""
"_graph/rueckbauverfahren/Selektiver_Rueckbau","_database/rueckbauverfahren/Selektiver_Rueckbau","keep_default","CONFIDENT","done",""
"_graph/rueckbauverfahren/Zerstoerungsarme_Bergung","_database/rueckbauverfahren/Zerstoerungsarme_Bergung","keep_default","CONFIDENT","done",""
"_graph/schadstoff/Asbest","_database/schadstoff/Asbest","keep_default","CONFIDENT","done",""
"_graph/schadstoff/Bleifarbe","_database/schadstoff/Bleifarbe","keep_default","CONFIDENT","done",""
"_graph/schadstoff/Holzschutzmittel","_database/schadstoff/Holzschutzmittel","keep_default","CONFIDENT","done",""
"_graph/schadstoff/PAK","_database/schadstoff/PAK","keep_default","CONFIDENT","done",""
"_graph/schadstoff/PCB","_database/schadstoff/PCB","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Abriss_Atlas","_database/software_digitaltool/Abriss_Atlas","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/articonnex","_database/software_digitaltool/articonnex","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/backacia","_database/software_digitaltool/backacia","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/baticycle","_database/software_digitaltool/baticycle","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/batiterre","_database/software_digitaltool/batiterre","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/batrecup","_database/software_digitaltool/batrecup","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/baukarussell","_database/software_digitaltool/baukarussell","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Bauteilboerse_Bremen","_database/software_digitaltool/Bauteilboerse_Bremen","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Bauteilboerse_Hannover","_database/software_digitaltool/Bauteilboerse_Hannover","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/bauteilladen_winterthur","_database/software_digitaltool/bauteilladen_winterthur","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Bauteilnetz_Deutschland","_database/software_digitaltool/Bauteilnetz_Deutschland","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/BIM","_database/software_digitaltool/BIM","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Bonsai_BlenderBIM","_database/software_digitaltool/Bonsai_BlenderBIM","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/building_spares_market","_database/software_digitaltool/building_spares_market","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/CMEx","_database/software_digitaltool/CMEx","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Concular_Plattform","_database/software_digitaltool/Concular_Plattform","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/cornermat_retrival","_database/software_digitaltool/cornermat_retrival","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Cycle_Up","_database/software_digitaltool/Cycle_Up","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/cycle_zero","_database/software_digitaltool/cycle_zero","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Dataview","_database/software_digitaltool/Dataview","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/enviromate","_database/software_digitaltool/enviromate","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Excess_Materials_Exchange","_database/software_digitaltool/Excess_Materials_Exchange","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/gebruiktebouwmaterialen_gbm","_database/software_digitaltool/gebruiktebouwmaterialen_gbm","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/genbyg","_database/software_digitaltool/genbyg","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/GIS_Urban_Mining","_database/software_digitaltool/GIS_Urban_Mining","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Globechain","_database/software_digitaltool/Globechain","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/IFC_Viewer","_database/software_digitaltool/IFC_Viewer","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/IfcOpenShell","_database/software_digitaltool/IfcOpenShell","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/insert_marketplace","_database/software_digitaltool/insert_marketplace","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Klimaschutz_Konfigurator","_database/software_digitaltool/Klimaschutz_Konfigurator","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Library_of_Reuse","_database/software_digitaltool/Library_of_Reuse","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Lindner_Group_ReUsed_Products","_database/software_digitaltool/Lindner_Group_ReUsed_Products","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Loopfront","_database/software_digitaltool/Loopfront","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Maconda_Materialpass","_database/software_digitaltool/Maconda_Materialpass","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Maconda_ROMULUS","_database/software_digitaltool/Maconda_ROMULUS","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Madaster","_database/software_digitaltool/Madaster","keep_or_merge","CONFIDENT","done",""
"_graph/software_digitaltool/Material_Index","_database/software_digitaltool/Material_Index","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Material_Reuse_Portal","_database/software_digitaltool/Material_Reuse_Portal","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Materialdatenbank","_database/tooltyp/Materialdatenbank","move_to_clean_target","CONFIDENT","done",""
"_graph/software_digitaltool/materialenbank_leuven_atelier_circuler","_database/software_digitaltool/materialenbank_leuven_atelier_circuler","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/materialrest24","_database/software_digitaltool/materialrest24","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/mirakel","_database/software_digitaltool/mirakel","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/One_Click_LCA","_database/software_digitaltool/One_Click_LCA","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/One_Click_LCA_Building_Circularity","_database/software_digitaltool/One_Click_LCA_Building_Circularity","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/oogstkaart_new_horizon","_database/software_digitaltool/oogstkaart_new_horizon","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Opalis","_database/software_digitaltool/Opalis","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Platform_CB23","_database/software_digitaltool/Platform_CB23","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Pre_Demolition_Audit_Tools","_database/software_digitaltool/Pre_Demolition_Audit_Tools","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Qflow","_database/software_digitaltool/Qflow","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/QR_RFID_Materialtracking","_database/software_digitaltool/QR_RFID_Materialtracking","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/r_place","_database/software_digitaltool/r_place","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/raedificare","_database/software_digitaltool/raedificare","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/re_store_harvestmap_vienna","_database/software_digitaltool/re_store_harvestmap_vienna","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/recreate_studio","_database/software_digitaltool/recreate_studio","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/reempro","_database/software_digitaltool/reempro","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/resource_marktplaats","_database/software_digitaltool/resource_marktplaats","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Restado","_database/software_digitaltool/Restado","keep_or_merge","CONFIDENT","done",""
"_graph/software_digitaltool/reuse_and_trade","_database/software_digitaltool/reuse_and_trade","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/ReUse_Toolkit","_database/dokumenttyp/ReUse_Toolkit","merge_to_clean_target","CONFIDENT","done",""
"_graph/software_digitaltool/Reusefully_LINK","_database/software_digitaltool/Reusefully_LINK","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Rheaply","_database/software_digitaltool/Rheaply","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Rhino","_database/software_digitaltool/Rhino","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/RotorDB","_database/software_digitaltool/RotorDB","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/RotorDC","_database/software_digitaltool/RotorDC","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/SalvoWEB","_database/software_digitaltool/SalvoWEB","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/salza","_database/software_digitaltool/salza","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/sia_261_bezugshoehe","_database/software_digitaltool/sia_261_bezugshoehe","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/skop_marketplace","_database/software_digitaltool/skop_marketplace","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Speckle","_database/software_digitaltool/Speckle","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Superyard","_database/software_digitaltool/Superyard","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/surplus_building_and_plumbing_materials","_database/software_digitaltool/surplus_building_and_plumbing_materials","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/sustainability_yard","_database/software_digitaltool/sustainability_yard","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Upcyclea","_database/software_digitaltool/Upcyclea","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/Urban_Mining_Index","_database/software_digitaltool/Urban_Mining_Index","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/useagain_bauteilclick","_database/software_digitaltool/useagain_bauteilclick","keep_default","CONFIDENT","done",""
"_graph/software_digitaltool/warp_it","_database/software_digitaltool/warp_it","keep_default","CONFIDENT","done",""
"_graph/tooltyp/Bauteilboerse","_database/tooltyp/Bauteilboerse","keep_or_merge","CONFIDENT","done",""
"_graph/tooltyp/Materialkataster","_database/tooltyp/Materialkataster","keep_default","CONFIDENT","done",""
"_graph/tragwerksprinzip/Fachwerk","_database/tragwerksprinzip/Fachwerk","keep_default","CONFIDENT","done",""
"_graph/tragwerksprinzip/Skelettbauweise","_database/tragwerksprinzip/Skeletttragwerk","move_to_clean_target","CONFIDENT","done",""
"_graph/tragwerksprinzip/Wand_Kern_Tragwerk","_database/tragwerksprinzip/Wand_Kern_Tragwerk","keep_default","CONFIDENT","done",""
"_graph/tragwerksprinzip/Wandtragwerk","_database/tragwerksprinzip/Wandtragwerk","keep_default","CONFIDENT","done",""
"_graph/tragwerkstyp/Betonfertigteiltragwerk","_database/tragwerkstyp/Betonfertigteiltragwerk","keep_or_merge","CONFIDENT","done",""
"_graph/tragwerkstyp/Dachtragwerk","_database/tragwerkstyp/Dachtragwerk","keep_or_merge","CONFIDENT","done",""
"_graph/tragwerkstyp/Demontierbares_Tragwerk","_database/tragwerkstyp/Demontierbares_Tragwerk","keep_default","CONFIDENT","done",""
"_graph/tragwerkstyp/Holz_Skeletttragwerk","_database/tragwerkstyp/Holz_Skeletttragwerk","keep_default","CONFIDENT","done",""
"_graph/tragwerkstyp/Holztragwerk","_database/tragwerkstyp/Holztragwerk","keep_default","CONFIDENT","done",""
"_graph/tragwerkstyp/Ortbetontragwerk","_database/tragwerkstyp/Ortbetontragwerk","keep_or_merge","CONFIDENT","done",""
"_graph/tragwerkstyp/Plattentragwerk","_database/tragwerkstyp/Plattentragwerk","keep_default","CONFIDENT","done",""
"_graph/tragwerkstyp/Skeletttragwerk","_database/tragwerksprinzip/Skeletttragwerk","move_to_clean_target","CONFIDENT","done",""
"_graph/tragwerkstyp/Stahl_Skeletttragwerk","_database/tragwerkstyp/Stahl_Skeletttragwerk","keep_default","CONFIDENT","done",""
"_graph/wirtschaft/Finanzierung","_database/wirtschaft/Finanzierung","keep_default","CONFIDENT","done",""
"_graph/wirtschaft/Geschaeftsmodell","_database/wirtschaft/Geschaeftsmodell","keep_default","CONFIDENT","done",""
"_graph/wirtschaft/Kostenvergleich","_database/wirtschaft/Kostenvergleich","keep_default","CONFIDENT","done",""
"_graph/wirtschaft/Lebenszykluskosten","_database/wirtschaft/Lebenszykluskosten","keep_default","CONFIDENT","done",""
"_graph/wirtschaft/Preisbildung","_database/wirtschaft/Preisbildung","keep_default","CONFIDENT","done",""
"_graph/wirtschaft/Restwert","_database/wirtschaft/Restwert","keep_default","CONFIDENT","done",""
"_graph/zertifizierung_bewertungssystem/DGNB","_manual_review/nodes/zertifizierung_bewertungssystem/DGNB","manual_review","REVIEW_REQUIRED","done",""
"abbruchmethode.md","_database/quelle/abbruchmethode_md","archive_source_once","CONFIDENT","done",""
"abbruchmethode/Ausbau_von_Bauteilen.md","_database/quelle/abbruchmethode_Ausbau_von_Bauteilen_md","archive_source_once","CONFIDENT","done",""
"abbruchmethode/Betonfräsen.md","_database/quelle/abbruchmethode_Betonfr_sen_md","archive_source_once","CONFIDENT","done",""
"abbruchmethode/Demontage.md","_database/quelle/abbruchmethode_Demontage_md","archive_source_once","CONFIDENT","done",""
"abbruchmethode/index.md","_database/quelle/abbruchmethode_index_md","archive_source_once","CONFIDENT","done",""
"abbruchmethode/Selektiver_Rueckbau.md","_database/quelle/abbruchmethode_Selektiver_Rueckbau_md","archive_source_once","CONFIDENT","done",""
"abbruchmethode/Zerstoerungsarme_Bergung.md","_database/quelle/abbruchmethode_Zerstoerungsarme_Bergung_md","archive_source_once","CONFIDENT","done",""
"AGENTS.md","_database/quelle/AGENTS_md","archive_source_once","CONFIDENT","done",""
"akteur/01_oeffentliche_institutionen_foerderung/BBSR_Zukunft_Bau.md","_database/quelle/akteur_01_oeffentliche_institutionen_foerderung_BBSR_Zukunft_Bau_md","archive_source_once","CONFIDENT","done",""
"akteur/01_oeffentliche_institutionen_foerderung/BIM_Berlin.md","_database/quelle/akteur_01_oeffentliche_institutionen_foerderung_BIM_Berlin_md","archive_source_once","CONFIDENT","done",""
"akteur/01_oeffentliche_institutionen_foerderung/Bundesstiftung_Bauakademie.md","_database/quelle/akteur_01_oeffentliche_institutionen_foerderung_Bundesstiftung_Bauakademie_md","archive_source_once","CONFIDENT","done",""
"akteur/01_oeffentliche_institutionen_foerderung/Bundesstiftung_Baukultur.md","_database/quelle/akteur_01_oeffentliche_institutionen_foerderung_Bundesstiftung_Baukultur_md","archive_source_once","CONFIDENT","done",""
"akteur/01_oeffentliche_institutionen_foerderung/ReUse_Berlin.md","_database/quelle/akteur_01_oeffentliche_institutionen_foerderung_ReUse_Berlin_md","archive_source_once","CONFIDENT","done",""
"akteur/01_oeffentliche_institutionen_foerderung/Umweltbundesamt.md","_database/quelle/akteur_01_oeffentliche_institutionen_foerderung_Umweltbundesamt_md","archive_source_once","CONFIDENT","done",""
"akteur/02_kammern_verbaende_ngos_netzwerke/Architects_for_Future_Deutschland.md","_database/quelle/akteur_02_kammern_verbaende_ngos_netzwerke_Architects_for_Future_Deutschland_md","archive_source_once","CONFIDENT","done",""
"akteur/02_kammern_verbaende_ngos_netzwerke/Architektenkammer_Berlin_A_Wie_Zirkulaer.md","_database/quelle/akteur_02_kammern_verbaende_ngos_netzwerke_Architektenkammer_Berlin_A_Wie_Zirkulaer_md","archive_source_once","CONFIDENT","done",""
"akteur/02_kammern_verbaende_ngos_netzwerke/BDA_Bund_Deutscher_Architektinnen_Architekten.md","_database/quelle/akteur_02_kammern_verbaende_ngos_netzwerke_BDA_Bund_Deutscher_Architektinnen_Architekten_md","archive_source_once","CONFIDENT","done",""
"akteur/02_kammern_verbaende_ngos_netzwerke/C2C_NGO.md","_database/quelle/akteur_02_kammern_verbaende_ngos_netzwerke_C2C_NGO_md","archive_source_once","CONFIDENT","done",""
"akteur/02_kammern_verbaende_ngos_netzwerke/Circular_Berlin.md","_database/quelle/akteur_02_kammern_verbaende_ngos_netzwerke_Circular_Berlin_md","archive_source_once","CONFIDENT","done",""
"akteur/02_kammern_verbaende_ngos_netzwerke/DGNB.md","_database/quelle/akteur_02_kammern_verbaende_ngos_netzwerke_DGNB_md","archive_source_once","CONFIDENT","done",""
"akteur/02_kammern_verbaende_ngos_netzwerke/Phase_Nachhaltigkeit.md","_database/quelle/akteur_02_kammern_verbaende_ngos_netzwerke_Phase_Nachhaltigkeit_md","archive_source_once","CONFIDENT","done",""
"akteur/02_kammern_verbaende_ngos_netzwerke/re_source_Stiftung.md","_database/quelle/akteur_02_kammern_verbaende_ngos_netzwerke_re_source_Stiftung_md","archive_source_once","CONFIDENT","done",""
"akteur/03_forschung_lehre_wissenstransfer/Bauhaus_Erde.md","_database/quelle/akteur_03_forschung_lehre_wissenstransfer_Bauhaus_Erde_md","archive_source_once","CONFIDENT","done",""
"akteur/03_forschung_lehre_wissenstransfer/Natural_Building_Lab.md","_database/quelle/akteur_03_forschung_lehre_wissenstransfer_Natural_Building_Lab_md","archive_source_once","CONFIDENT","done",""
"akteur/03_forschung_lehre_wissenstransfer/VDI_ZRE.md","_database/quelle/akteur_03_forschung_lehre_wissenstransfer_VDI_ZRE_md","archive_source_once","CONFIDENT","done",""
"akteur/03_forschung_lehre_wissenstransfer/Wuppertal_Institut.md","_database/quelle/akteur_03_forschung_lehre_wissenstransfer_Wuppertal_Institut_md","archive_source_once","CONFIDENT","done",""
"akteur/04_planung_architektur_ingenieurwesen/baubuero_in_situ_zirkular.md","_database/quelle/akteur_04_planung_architektur_ingenieurwesen_baubuero_in_situ_zirkular_md","archive_source_once","CONFIDENT","done",""
"akteur/04_planung_architektur_ingenieurwesen/Bellastock.md","_database/quelle/akteur_04_planung_architektur_ingenieurwesen_Bellastock_md","archive_source_once","CONFIDENT","done",""
"akteur/04_planung_architektur_ingenieurwesen/Circular_Structural_Design.md","_database/quelle/akteur_04_planung_architektur_ingenieurwesen_Circular_Structural_Design_md","archive_source_once","CONFIDENT","done",""
"akteur/04_planung_architektur_ingenieurwesen/CITYFOERSTER.md","_database/quelle/akteur_04_planung_architektur_ingenieurwesen_CITYFOERSTER_md","archive_source_once","CONFIDENT","done",""
"akteur/04_planung_architektur_ingenieurwesen/Huetten_und_Palaeste.md","_database/quelle/akteur_04_planung_architektur_ingenieurwesen_Huetten_und_Palaeste_md","archive_source_once","CONFIDENT","done",""
"akteur/04_planung_architektur_ingenieurwesen/Lendager.md","_database/quelle/akteur_04_planung_architektur_ingenieurwesen_Lendager_md","archive_source_once","CONFIDENT","done",""
"akteur/04_planung_architektur_ingenieurwesen/LXSY_Architektur.md","_database/quelle/akteur_04_planung_architektur_ingenieurwesen_LXSY_Architektur_md","archive_source_once","CONFIDENT","done",""
"akteur/04_planung_architektur_ingenieurwesen/PARABASE.md","_database/quelle/akteur_04_planung_architektur_ingenieurwesen_PARABASE_md","archive_source_once","CONFIDENT","done",""
"akteur/04_planung_architektur_ingenieurwesen/Rotor.md","_database/quelle/akteur_04_planung_architektur_ingenieurwesen_Rotor_md","archive_source_once","CONFIDENT","done",""
"akteur/04_planung_architektur_ingenieurwesen/Superuse_Studios.md","_database/quelle/akteur_04_planung_architektur_ingenieurwesen_Superuse_Studios_md","archive_source_once","CONFIDENT","done",""
"akteur/04_planung_architektur_ingenieurwesen/Werner_Sobek.md","_database/quelle/akteur_04_planung_architektur_ingenieurwesen_Werner_Sobek_md","archive_source_once","CONFIDENT","done",""
"akteur/04_planung_architektur_ingenieurwesen/ZRS_Architekten_Ingenieure.md","_database/quelle/akteur_04_planung_architektur_ingenieurwesen_ZRS_Architekten_Ingenieure_md","archive_source_once","CONFIDENT","done",""
"akteur/05_reuse_beratung_prozessdienstleister/Concular.md","_database/quelle/akteur_05_reuse_beratung_prozessdienstleister_Concular_md","archive_source_once","CONFIDENT","done",""
"akteur/05_reuse_beratung_prozessdienstleister/Drees_und_Sommer.md","_database/quelle/akteur_05_reuse_beratung_prozessdienstleister_Drees_und_Sommer_md","archive_source_once","CONFIDENT","done",""
"akteur/05_reuse_beratung_prozessdienstleister/EPEA.md","_database/quelle/akteur_05_reuse_beratung_prozessdienstleister_EPEA_md","archive_source_once","CONFIDENT","done",""
"akteur/05_reuse_beratung_prozessdienstleister/Zirkular_GmbH.md","_database/quelle/akteur_05_reuse_beratung_prozessdienstleister_Zirkular_GmbH_md","archive_source_once","CONFIDENT","done",""
"akteur/06_bauteilboersen_marktplaetze_handel/Bauteilboerse_Bremen.md","_database/quelle/akteur_06_bauteilboersen_marktplaetze_handel_Bauteilboerse_Bremen_md","archive_source_once","CONFIDENT","done",""
"akteur/06_bauteilboersen_marktplaetze_handel/Bauteilboerse_Hannover.md","_database/quelle/akteur_06_bauteilboersen_marktplaetze_handel_Bauteilboerse_Hannover_md","archive_source_once","CONFIDENT","done",""
"akteur/06_bauteilboersen_marktplaetze_handel/Bauteilnetz_Deutschland.md","_database/quelle/akteur_06_bauteilboersen_marktplaetze_handel_Bauteilnetz_Deutschland_md","archive_source_once","CONFIDENT","done",""
"akteur/06_bauteilboersen_marktplaetze_handel/Lindner_Group_ReUsed_Products.md","_database/quelle/akteur_06_bauteilboersen_marktplaetze_handel_Lindner_Group_ReUsed_Products_md","archive_source_once","CONFIDENT","done",""
"akteur/06_bauteilboersen_marktplaetze_handel/Restado.md","_database/quelle/akteur_06_bauteilboersen_marktplaetze_handel_Restado_md","archive_source_once","CONFIDENT","done",""
"akteur/06_bauteilboersen_marktplaetze_handel/Rotor_DC.md","_database/quelle/akteur_06_bauteilboersen_marktplaetze_handel_Rotor_DC_md","archive_source_once","CONFIDENT","done",""
"akteur/07_materialinitiativen_hubs/BIZH.md","_database/quelle/akteur_07_materialinitiativen_hubs_BIZH_md","archive_source_once","CONFIDENT","done",""
"akteur/07_materialinitiativen_hubs/CRCLR_House.md","_database/quelle/akteur_07_materialinitiativen_hubs_CRCLR_House_md","archive_source_once","CONFIDENT","done",""
"akteur/07_materialinitiativen_hubs/Haus_der_Materialisierung.md","_database/quelle/akteur_07_materialinitiativen_hubs_Haus_der_Materialisierung_md","archive_source_once","CONFIDENT","done",""
"akteur/07_materialinitiativen_hubs/IfM_Initiativen_fuer_Materialkreislaeufe.md","_database/quelle/akteur_07_materialinitiativen_hubs_IfM_Initiativen_fuer_Materialkreislaeufe_md","archive_source_once","CONFIDENT","done",""
"akteur/07_materialinitiativen_hubs/Kunst_Stoffe_Berlin.md","_database/quelle/akteur_07_materialinitiativen_hubs_Kunst_Stoffe_Berlin_md","archive_source_once","CONFIDENT","done",""
"akteur/07_materialinitiativen_hubs/Material_Mafia.md","_database/quelle/akteur_07_materialinitiativen_hubs_Material_Mafia_md","archive_source_once","CONFIDENT","done",""
"akteur/08_digitale_plattformen_daten/Abriss_Atlas.md","_database/quelle/akteur_08_digitale_plattformen_daten_Abriss_Atlas_md","archive_source_once","CONFIDENT","done",""
"akteur/08_digitale_plattformen_daten/Madaster.md","_database/quelle/akteur_08_digitale_plattformen_daten_Madaster_md","archive_source_once","CONFIDENT","done",""
"akteur/index.md","_database/quelle/akteur_index_md","archive_source_once","CONFIDENT","done",""
"akteur/Research/00_INDEX.md","_database/quelle/akteur_Research_00_INDEX_md","archive_source_once","CONFIDENT","done",""
"akteur/Research/Interviewleitfaden.md","_database/quelle/akteur_Research_Interviewleitfaden_md","archive_source_once","CONFIDENT","done",""
"akteur/Unternehmerverband_Historische_Baustoffe_UHB.md","_database/quelle/akteur_Unternehmerverband_Historische_Baustoffe_UHB_md","archive_source_once","CONFIDENT","done",""
"aufbereitungsmethode.md","_database/quelle/aufbereitungsmethode_md","archive_source_once","CONFIDENT","done",""
"aufbereitungsmethode/Drahtglasschneiden.md","_database/quelle/aufbereitungsmethode_Drahtglasschneiden_md","archive_source_once","CONFIDENT","done",""
"aufbereitungsmethode/Entmoertelung_von_Fliesen.md","_database/quelle/aufbereitungsmethode_Entmoertelung_von_Fliesen_md","archive_source_once","CONFIDENT","done",""
"aufbereitungsmethode/Holzaufbereitung.md","_database/quelle/aufbereitungsmethode_Holzaufbereitung_md","archive_source_once","CONFIDENT","done",""
"aufbereitungsmethode/index.md","_database/quelle/aufbereitungsmethode_index_md","archive_source_once","CONFIDENT","done",""
"aufbereitungsmethode/Leuchten_Refurbishment.md","_database/quelle/aufbereitungsmethode_Leuchten_Refurbishment_md","archive_source_once","CONFIDENT","done",""
"aufbereitungsmethode/Qualitaetssicherung.md","_database/quelle/aufbereitungsmethode_Qualitaetssicherung_md","archive_source_once","CONFIDENT","done",""
"aufbereitungsmethode/Rekonditionierung.md","_database/quelle/aufbereitungsmethode_Rekonditionierung_md","archive_source_once","CONFIDENT","done",""
"aufbereitungsmethode/Reparatur.md","_database/quelle/aufbereitungsmethode_Reparatur_md","archive_source_once","CONFIDENT","done",""
