"path","entity","kind","size_bytes"
".\_graph\reuse_einsatz\Woongroep_Boschgaard_Den_Bosch__009__Feste_Ausstattung_Garderobe\index.md","reuse_einsatz","index","1720"
".\_graph\reuse_einsatz\Zinneke_Feder_Masui4ever_Brussels__001__Stahltr_ger\index.md","reuse_einsatz","index","1691"
".\_graph\reuse_einsatz\Zinneke_Feder_Masui4ever_Brussels__002__Fensterrahmen\index.md","reuse_einsatz","index","1750"
".\_graph\reuse_einsatz\Zinneke_Feder_Masui4ever_Brussels__003__Steinwolle_D_mmplatten\index.md","reuse_einsatz","index","1716"
".\_graph\reuse_einsatz\Zinneke_Feder_Masui4ever_Brussels__004__Stahl_Treppen\index.md","reuse_einsatz","index","1711"
".\_graph\reuse_einsatz\Zinneke_Feder_Masui4ever_Brussels__005__Azob_Dielen\index.md","reuse_einsatz","index","1593"
".\_graph\reuse_einsatz\Zinneke_Feder_Masui4ever_Brussels__006__Eichenparkett\index.md","reuse_einsatz","index","1632"
".\_graph\reuse_einsatz\Zinneke_Feder_Masui4ever_Brussels__007__Heizk_rper\index.md","reuse_einsatz","index","1661"
".\_graph\reuse_einsatz\Zinneke_Feder_Masui4ever_Brussels__008__T_ren_inkl_Brandschutzt_ren\index.md","reuse_einsatz","index","1808"
".\_graph\reuse_einsatz\Zinneke_Feder_Masui4ever_Brussels__009__L_ftungsgruppe\index.md","reuse_einsatz","index","1771"
".\_graph\reuse_einsatz\Zinneke_Feder_Masui4ever_Brussels__010__Bestandstragwerk\index.md","reuse_einsatz","index","1671"
".\_graph\reuse_einsatzstatus\Temporaer\index.md","reuse_einsatzstatus","index","13775"
".\_graph\reuse_einsatzstatus\Temporaer\DATEIEN\legacy_projekt_Temporarer_Wiedereinbau.md","reuse_einsatzstatus","DATEIEN","13167"
".\_graph\reuse_kette\55_Great_Suffolk_Street_London\index.md","reuse_kette","index","711"
".\_graph\reuse_kette\AWM_Muenster_Circular_Office\index.md","reuse_kette","index","731"
".\_graph\reuse_kette\BedZED_London_Hackbridge\index.md","reuse_kette","index","685"
".\_graph\reuse_kette\Bestandverplanzung_Pavilion_Muenchen\index.md","reuse_kette","index","753"
".\_graph\reuse_kette\Big_Dig_Building_Boston\index.md","reuse_kette","index","682"
".\_graph\reuse_kette\Big_Dig_House_Lexington_Massachusetts\index.md","reuse_kette","index","762"
".\_graph\reuse_kette\BioPartner_5_Leiden_Oegstgeest\index.md","reuse_kette","index","713"
".\_graph\reuse_kette\BlueCity_Offices_Rotterdam\index.md","reuse_kette","index","681"
".\_graph\reuse_kette\Boulder_Fire_Station_3\index.md","reuse_kette","index","691"
".\_graph\reuse_kette\Brent_Cross_Town_Primary_Substation_London\index.md","reuse_kette","index","795"
".\_graph\reuse_kette\Broethen_Twin_House_Hoyerswerda\index.md","reuse_kette","index","764"
".\_graph\reuse_kette\CascadeUp_London_secondary_timber_glulam_demonstrator\index.md","reuse_kette","index","834"
".\_graph\reuse_kette\Christ_Pavilion_Volkenroda\index.md","reuse_kette","index","723"
".\_graph\reuse_kette\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot\index.md","reuse_kette","index","865"
".\_graph\reuse_kette\Circular_Pavilion_Paris\index.md","reuse_kette","index","666"
".\_graph\reuse_kette\Europa_Building_Brussels\index.md","reuse_kette","index","629"
".\_graph\reuse_kette\Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere\index.md","reuse_kette","index","859"
".\_graph\reuse_kette\Holbein_Gardens_London\index.md","reuse_kette","index","691"
".\_graph\reuse_kette\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain\index.md","reuse_kette","index","879"
".\_graph\reuse_kette\index\index.md","reuse_kette","index","428"
".\_graph\reuse_kette\Jeugdkliniek_Ithaka_Emergis_Kloetinge\index.md","reuse_kette","index","668"
".\_graph\reuse_kette\Juch_Areal_Recyclingzentrum_Zuerich\index.md","reuse_kette","index","672"
".\_graph\reuse_kette\K118_Kopfbau_Halle_118_Winterthur\index.md","reuse_kette","index","699"
".\_graph\reuse_kette\KA13_Kristian_Augusts_gate_13_Oslo\index.md","reuse_kette","index","755"
".\_graph\reuse_kette\Liander_Alliander_HQ_Duiven\index.md","reuse_kette","index","694"
".\_graph\reuse_kette\Lokomotion_Technology_Centre_mini_pilot_Tampere\index.md","reuse_kette","index","828"
".\_graph\reuse_kette\Maison_des_Canaux_Paris\index.md","reuse_kette","index","662"
".\_graph\reuse_kette\Melkinlaituri_Primary_School_Daycare_Centre_Helsinki\index.md","reuse_kette","index","873"
".\_graph\reuse_kette\Montessori_Maassluis\index.md","reuse_kette","index","639"
".\_graph\reuse_kette\Musee_de_Folklore_Mouscron\index.md","reuse_kette","index","695"
".\_graph\reuse_kette\Peoples_Pavilion_Eindhoven\index.md","reuse_kette","index","649"
".\_graph\reuse_kette\Plattenpalast_Berlin\index.md","reuse_kette","index","599"
".\_graph\reuse_kette\Plattenvereinigung_Berlin\index.md","reuse_kette","index","634"
".\_graph\reuse_kette\ReCrete_footbridge_reused_concrete_blocks\index.md","reuse_kette","index","702"
".\_graph\reuse_kette\Recypark_Demets_Anderlecht\index.md","reuse_kette","index","721"
".\_graph\reuse_kette\Resource_Rows_Copenhagen\index.md","reuse_kette","index","669"
".\_graph\reuse_kette\Roots_in_the_Sky_Blackfriars_Crown_Court\index.md","reuse_kette","index","703"
".\_graph\reuse_kette\Saxum_Vineyard_Equipment_Barn_Paso_Robles\index.md","reuse_kette","index","788"
".\_graph\reuse_kette\Superlocal_Expogebouw_Bleijerheide\index.md","reuse_kette","index","757"
".\_graph\reuse_kette\Svanen_Kindergarten_Gladsaxe\index.md","reuse_kette","index","717"
".\_graph\reuse_kette\Timber_Square_London\index.md","reuse_kette","index","653"
".\_graph\reuse_kette\TRAE_High_Rise_Aarhus\index.md","reuse_kette","index","552"
".\_graph\reuse_kette\Verbiest_Karreveld_Brussels\index.md","reuse_kette","index","622"
".\_graph\reuse_kettenstation\55_Great_Suffolk_Street_London__Donor\index.md","reuse_kettenstation","index","5274"
".\_graph\reuse_kettenstation\55_Great_Suffolk_Street_London__Receiver\index.md","reuse_kettenstation","index","2008"
".\_graph\reuse_kettenstation\AWM_Muenster_Circular_Office__Donor\index.md","reuse_kettenstation","index","798"
".\_graph\reuse_kettenstation\AWM_Muenster_Circular_Office__Receiver\index.md","reuse_kettenstation","index","816"
".\_graph\reuse_kettenstation\BedZED_London_Hackbridge__Donor\index.md","reuse_kettenstation","index","752"
".\_graph\reuse_kettenstation\BedZED_London_Hackbridge__Receiver\index.md","reuse_kettenstation","index","770"
".\_graph\reuse_kettenstation\Bestandverplanzung_Pavilion_Muenchen__Donor\index.md","reuse_kettenstation","index","1796"
".\_graph\reuse_kettenstation\Bestandverplanzung_Pavilion_Muenchen__Receiver\index.md","reuse_kettenstation","index","838"
".\_graph\reuse_kettenstation\Big_Dig_Building_Boston__Donor\index.md","reuse_kettenstation","index","1554"
".\_graph\reuse_kettenstation\Big_Dig_Building_Boston__Receiver\index.md","reuse_kettenstation","index","1040"
".\_graph\reuse_kettenstation\Big_Dig_House_Lexington_Massachusetts__Donor\index.md","reuse_kettenstation","index","1096"
".\_graph\reuse_kettenstation\Big_Dig_House_Lexington_Massachusetts__Receiver\index.md","reuse_kettenstation","index","926"
".\_graph\reuse_kettenstation\BioPartner_5_Leiden_Oegstgeest__Donor\index.md","reuse_kettenstation","index","5899"
".\_graph\reuse_kettenstation\BioPartner_5_Leiden_Oegstgeest__Receiver\index.md","reuse_kettenstation","index","798"
".\_graph\reuse_kettenstation\BlueCity_Offices_Rotterdam__Donor\index.md","reuse_kettenstation","index","860"
".\_graph\reuse_kettenstation\BlueCity_Offices_Rotterdam__Receiver\index.md","reuse_kettenstation","index","766"
".\_graph\reuse_kettenstation\Boulder_Fire_Station_3__Donor\index.md","reuse_kettenstation","index","4247"
".\_graph\reuse_kettenstation\Boulder_Fire_Station_3__Receiver\index.md","reuse_kettenstation","index","899"
".\_graph\reuse_kettenstation\Brent_Cross_Town_Primary_Substation_London__Donor\index.md","reuse_kettenstation","index","1244"
".\_graph\reuse_kettenstation\Brent_Cross_Town_Primary_Substation_London__Receiver\index.md","reuse_kettenstation","index","880"
".\_graph\reuse_kettenstation\Broethen_Twin_House_Hoyerswerda__Donor\index.md","reuse_kettenstation","index","901"
".\_graph\reuse_kettenstation\Broethen_Twin_House_Hoyerswerda__Receiver\index.md","reuse_kettenstation","index","849"
".\_graph\reuse_kettenstation\CascadeUp_London_secondary_timber_glulam_demonstrator__Donor\index.md","reuse_kettenstation","index","2820"
".\_graph\reuse_kettenstation\CascadeUp_London_secondary_timber_glulam_demonstrator__Receiver\index.md","reuse_kettenstation","index","919"
".\_graph\reuse_kettenstation\Christ_Pavilion_Volkenroda__Donor\index.md","reuse_kettenstation","index","873"
".\_graph\reuse_kettenstation\Christ_Pavilion_Volkenroda__Receiver\index.md","reuse_kettenstation","index","808"
".\_graph\reuse_kettenstation\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__Donor\index.md","reuse_kettenstation","index","5964"
".\_graph\reuse_kettenstation\Circular_Centre_Netherlands_Prinsenhof_A_reuse_pilot__Receiver\index.md","reuse_kettenstation","index","2315"
".\_graph\reuse_kettenstation\Circular_Pavilion_Paris__Donor\index.md","reuse_kettenstation","index","1204"
".\_graph\reuse_kettenstation\Circular_Pavilion_Paris__Receiver\index.md","reuse_kettenstation","index","751"
".\_graph\reuse_kettenstation\Europa_Building_Brussels__Donor\index.md","reuse_kettenstation","index","817"
".\_graph\reuse_kettenstation\Europa_Building_Brussels__Receiver\index.md","reuse_kettenstation","index","714"
".\_graph\reuse_kettenstation\Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__Donor\index.md","reuse_kettenstation","index","3932"
".\_graph\reuse_kettenstation\Harmalanranta_A_Kruunu_ReCreate_mini_pilot_Tampere__Receiver\index.md","reuse_kettenstation","index","1893"
".\_graph\reuse_kettenstation\Holbein_Gardens_London__Donor\index.md","reuse_kettenstation","index","3246"
".\_graph\reuse_kettenstation\Holbein_Gardens_London__Receiver\index.md","reuse_kettenstation","index","776"
".\_graph\reuse_kettenstation\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__Donor\index.md","reuse_kettenstation","index","4506"
".\_graph\reuse_kettenstation\House_of_Fraser_318_Oxford_Street_TBC_London_reuse_chain__Receiver\index.md","reuse_kettenstation","index","3584"
".\_graph\reuse_kettenstation\index__Donor\index.md","reuse_kettenstation","index","507"
".\_graph\reuse_kettenstation\index__Receiver\index.md","reuse_kettenstation","index","525"
".\_graph\reuse_kettenstation\Jeugdkliniek_Ithaka_Emergis_Kloetinge__Donor\index.md","reuse_kettenstation","index","4242"
".\_graph\reuse_kettenstation\Jeugdkliniek_Ithaka_Emergis_Kloetinge__Receiver\index.md","reuse_kettenstation","index","753"
".\_graph\reuse_kettenstation\Juch_Areal_Recyclingzentrum_Zuerich__Donor\index.md","reuse_kettenstation","index","1451"
".\_graph\reuse_kettenstation\Juch_Areal_Recyclingzentrum_Zuerich__Receiver\index.md","reuse_kettenstation","index","757"
".\_graph\reuse_kettenstation\K118_Kopfbau_Halle_118_Winterthur__Donor\index.md","reuse_kettenstation","index","1158"
".\_graph\reuse_kettenstation\K118_Kopfbau_Halle_118_Winterthur__Receiver\index.md","reuse_kettenstation","index","784"
".\_graph\reuse_kettenstation\KA13_Kristian_Augusts_gate_13_Oslo__Donor\index.md","reuse_kettenstation","index","8932"
".\_graph\reuse_kettenstation\KA13_Kristian_Augusts_gate_13_Oslo__Receiver\index.md","reuse_kettenstation","index","840"
".\_graph\reuse_kettenstation\Liander_Alliander_HQ_Duiven__Donor\index.md","reuse_kettenstation","index","1271"
".\_graph\reuse_kettenstation\Liander_Alliander_HQ_Duiven__Receiver\index.md","reuse_kettenstation","index","779"
".\_graph\reuse_kettenstation\Lokomotion_Technology_Centre_mini_pilot_Tampere__Donor\index.md","reuse_kettenstation","index","3655"
".\_graph\reuse_kettenstation\Lokomotion_Technology_Centre_mini_pilot_Tampere__Receiver\index.md","reuse_kettenstation","index","2181"
".\_graph\reuse_kettenstation\Maison_des_Canaux_Paris__Donor\index.md","reuse_kettenstation","index","871"
".\_graph\reuse_kettenstation\Maison_des_Canaux_Paris__Receiver\index.md","reuse_kettenstation","index","747"
".\_graph\reuse_kettenstation\Melkinlaituri_Primary_School_Daycare_Centre_Helsinki__Donor\index.md","reuse_kettenstation","index","3925"
".\_graph\reuse_kettenstation\Melkinlaituri_Primary_School_Daycare_Centre_Helsinki__Receiver\index.md","reuse_kettenstation","index","1448"
".\_graph\reuse_kettenstation\Montessori_Maassluis__Donor\index.md","reuse_kettenstation","index","2881"
".\_graph\reuse_kettenstation\Montessori_Maassluis__Receiver\index.md","reuse_kettenstation","index","724"
".\_graph\reuse_kettenstation\Musee_de_Folklore_Mouscron__Donor\index.md","reuse_kettenstation","index","762"
".\_graph\reuse_kettenstation\Musee_de_Folklore_Mouscron__Receiver\index.md","reuse_kettenstation","index","780"
".\_graph\reuse_kettenstation\Peoples_Pavilion_Eindhoven__Donor\index.md","reuse_kettenstation","index","867"
".\_graph\reuse_kettenstation\Peoples_Pavilion_Eindhoven__Receiver\index.md","reuse_kettenstation","index","734"
".\_graph\reuse_kettenstation\Plattenpalast_Berlin__Donor\index.md","reuse_kettenstation","index","1337"
".\_graph\reuse_kettenstation\Plattenpalast_Berlin__Receiver\index.md","reuse_kettenstation","index","684"
".\_graph\reuse_kettenstation\Plattenvereinigung_Berlin__Donor\index.md","reuse_kettenstation","index","923"
".\_graph\reuse_kettenstation\Plattenvereinigung_Berlin__Receiver\index.md","reuse_kettenstation","index","719"
".\_graph\reuse_kettenstation\ReCrete_footbridge_reused_concrete_blocks__Donor\index.md","reuse_kettenstation","index","1851"
".\_graph\reuse_kettenstation\ReCrete_footbridge_reused_concrete_blocks__Receiver\index.md","reuse_kettenstation","index","787"
".\_graph\reuse_kettenstation\Recypark_Demets_Anderlecht__Donor\index.md","reuse_kettenstation","index","2088"
".\_graph\reuse_kettenstation\Recypark_Demets_Anderlecht__Receiver\index.md","reuse_kettenstation","index","806"
".\_graph\reuse_kettenstation\Resource_Rows_Copenhagen__Donor\index.md","reuse_kettenstation","index","4055"
".\_graph\reuse_kettenstation\Resource_Rows_Copenhagen__Receiver\index.md","reuse_kettenstation","index","754"
".\_graph\reuse_kettenstation\Roots_in_the_Sky_Blackfriars_Crown_Court__Donor\index.md","reuse_kettenstation","index","3321"
".\_graph\reuse_kettenstation\Roots_in_the_Sky_Blackfriars_Crown_Court__Receiver\index.md","reuse_kettenstation","index","788"
".\_graph\reuse_kettenstation\Saxum_Vineyard_Equipment_Barn_Paso_Robles__Donor\index.md","reuse_kettenstation","index","1702"
".\_graph\reuse_kettenstation\Saxum_Vineyard_Equipment_Barn_Paso_Robles__Receiver\index.md","reuse_kettenstation","index","873"
".\_graph\reuse_kettenstation\Superlocal_Expogebouw_Bleijerheide__Donor\index.md","reuse_kettenstation","index","4172"
".\_graph\reuse_kettenstation\Superlocal_Expogebouw_Bleijerheide__Receiver\index.md","reuse_kettenstation","index","842"
".\_graph\reuse_kettenstation\Svanen_Kindergarten_Gladsaxe__Donor\index.md","reuse_kettenstation","index","994"
".\_graph\reuse_kettenstation\Svanen_Kindergarten_Gladsaxe__Receiver\index.md","reuse_kettenstation","index","802"
".\_graph\reuse_kettenstation\Timber_Square_London__Donor\index.md","reuse_kettenstation","index","1879"
".\_graph\reuse_kettenstation\Timber_Square_London__Receiver\index.md","reuse_kettenstation","index","738"
".\_graph\reuse_kettenstation\TRAE_High_Rise_Aarhus__Donor\index.md","reuse_kettenstation","index","1250"
".\_graph\reuse_kettenstation\TRAE_High_Rise_Aarhus__Receiver\index.md","reuse_kettenstation","index","637"
".\_graph\reuse_kettenstation\Verbiest_Karreveld_Brussels__Donor\index.md","reuse_kettenstation","index","689"
".\_graph\reuse_kettenstation\Verbiest_Karreveld_Brussels__Receiver\index.md","reuse_kettenstation","index","707"
".\_graph\reuse_strategie\Adaptives_ReUse\index.md","reuse_strategie","index","15176"
".\_graph\reuse_strategie\Adaptives_ReUse\DATEIEN\legacy_reuse_strategie_Adaptives_ReUse.md","reuse_strategie","DATEIEN","14564"
".\_graph\reuse_strategie\Bestandserhalt\index.md","reuse_strategie","index","13139"
".\_graph\reuse_strategie\Bestandserhalt\DATEIEN\legacy_methode_Bestandserhalt.md","reuse_strategie","DATEIEN","12467"
".\_graph\reuse_strategie\Design_for_Disassembly\index.md","reuse_strategie","index","43236"
".\_graph\reuse_strategie\Design_for_Disassembly\DATEIEN\legacy_methode_Design_for_Disassembly.md","reuse_strategie","DATEIEN","17293"
".\_graph\reuse_strategie\Design_for_Disassembly\DATEIEN\legacy_reuse_strategie_Design_for_Disassembly.md","reuse_strategie","DATEIEN","15597"
".\_graph\reuse_strategie\Design_for_Disassembly\DATEIEN\legacy_tragwerkssystem_Design_for_Disassembly.md","reuse_strategie","DATEIEN","9257"
".\_graph\reuse_strategie\Direkte_Wiederverwendung\index.md","reuse_strategie","index","17297"
".\_graph\reuse_strategie\Direkte_Wiederverwendung\DATEIEN\legacy_reuse_strategie_Direkte_Wiederverwendung.md","reuse_strategie","DATEIEN","16622"
".\_graph\reuse_strategie\Refurbishment\index.md","reuse_strategie","index","15661"
".\_graph\reuse_strategie\Refurbishment\DATEIEN\legacy_reuse_strategie_Refurbishment.md","reuse_strategie","DATEIEN","15062"
".\_graph\reuse_strategie\Temporaerer_Wiedereinbau\index.md","reuse_strategie","index","13842"
".\_graph\reuse_strategie\Temporaerer_Wiedereinbau\DATEIEN\legacy_projekt_Temporarer_Wiedereinbau.md","reuse_strategie","DATEIEN","13167"
".\_graph\reuse_strategie\Umnutzung\index.md","reuse_strategie","index","14956"
".\_graph\reuse_strategie\Umnutzung\DATEIEN\legacy_reuse_strategie_Umnutzung.md","reuse_strategie","DATEIEN","14386"
".\_graph\reuse_strategie\Weiterbauen_im_Bestand\index.md","reuse_strategie","index","14930"
".\_graph\reuse_strategie\Weiterbauen_im_Bestand\DATEIEN\legacy_reuse_strategie_Weiterbauen_im_Bestand.md","reuse_strategie","DATEIEN","14269"
".\_graph\rueckbauverfahren\Ausbau_von_Bauteilen\index.md","rueckbauverfahren","index","16349"
".\_graph\rueckbauverfahren\Ausbau_von_Bauteilen\DATEIEN\legacy_abbruchmethode_Ausbau_von_Bauteilen.md","rueckbauverfahren","DATEIEN","15699"
".\_graph\rueckbauverfahren\Betonfraesen\index.md","rueckbauverfahren","index","674"
".\_graph\rueckbauverfahren\Betonfraesen\DATEIEN\legacy_abbruchmethode_Betonfräsen.md","rueckbauverfahren","DATEIEN","80"
".\_graph\rueckbauverfahren\Demontage\index.md","rueckbauverfahren","index","14992"
".\_graph\rueckbauverfahren\Demontage\DATEIEN\legacy_abbruchmethode_Demontage.md","rueckbauverfahren","DATEIEN","14420"
".\_graph\rueckbauverfahren\Selektiver_Rueckbau\index.md","rueckbauverfahren","index","15713"
".\_graph\rueckbauverfahren\Selektiver_Rueckbau\DATEIEN\legacy_abbruchmethode_Selektiver_Rueckbau.md","rueckbauverfahren","DATEIEN","15071"
".\_graph\rueckbauverfahren\Zerstoerungsarme_Bergung\index.md","rueckbauverfahren","index","16502"
".\_graph\rueckbauverfahren\Zerstoerungsarme_Bergung\DATEIEN\legacy_abbruchmethode_Zerstoerungsarme_Bergung.md","rueckbauverfahren","DATEIEN","15825"
".\_graph\schadstoff\Asbest\index.md","schadstoff","index","13379"
".\_graph\schadstoff\Asbest\DATEIEN\legacy_schadstoff_Asbest.md","schadstoff","DATEIEN","12865"
".\_graph\schadstoff\Bleifarbe\index.md","schadstoff","index","11991"
".\_graph\schadstoff\Bleifarbe\DATEIEN\legacy_schadstoff_Bleifarbe.md","schadstoff","DATEIEN","11455"
".\_graph\schadstoff\Holzschutzmittel\index.md","schadstoff","index","12965"
".\_graph\schadstoff\Holzschutzmittel\DATEIEN\legacy_schadstoff_Holzschutzmittel.md","schadstoff","DATEIEN","12380"
".\_graph\schadstoff\PAK\index.md","schadstoff","index","11969"
".\_graph\schadstoff\PAK\DATEIEN\legacy_schadstoff_PAK.md","schadstoff","DATEIEN","11475"
".\_graph\schadstoff\PCB\index.md","schadstoff","index","13197"
".\_graph\schadstoff\PCB\DATEIEN\legacy_schadstoff_PCB.md","schadstoff","DATEIEN","12703"
".\_graph\software_digitaltool\Abriss_Atlas\index.md","software_digitaltool","index","6461"
".\_graph\software_digitaltool\Abriss_Atlas\DATEIEN\legacy_akteur_08_digitale_plattformen_daten_Abriss_Atlas.md","software_digitaltool","DATEIEN","5425"
".\_graph\software_digitaltool\articonnex\index.md","software_digitaltool","index","3205"
".\_graph\software_digitaltool\articonnex\DATEIEN\legacy_bauteilboerse_articonnex.md","software_digitaltool","DATEIEN","2193"
".\_graph\software_digitaltool\backacia\index.md","software_digitaltool","index","3070"
".\_graph\software_digitaltool\backacia\DATEIEN\legacy_bauteilboerse_backacia.md","software_digitaltool","DATEIEN","2076"
".\_graph\software_digitaltool\baticycle\index.md","software_digitaltool","index","3061"
".\_graph\software_digitaltool\baticycle\DATEIEN\legacy_bauteilboerse_baticycle.md","software_digitaltool","DATEIEN","2056"
".\_graph\software_digitaltool\batiterre\index.md","software_digitaltool","index","3568"
".\_graph\software_digitaltool\batiterre\DATEIEN\legacy_bauteilboerse_batiterre.md","software_digitaltool","DATEIEN","2565"
".\_graph\software_digitaltool\batrecup\index.md","software_digitaltool","index","3072"
".\_graph\software_digitaltool\batrecup\DATEIEN\legacy_bauteilboerse_batrecup.md","software_digitaltool","DATEIEN","2078"
".\_graph\software_digitaltool\baukarussell\index.md","software_digitaltool","index","3348"
".\_graph\software_digitaltool\baukarussell\DATEIEN\legacy_bauteilboerse_baukarussell.md","software_digitaltool","DATEIEN","2318"
".\_graph\software_digitaltool\Bauteilboerse_Bremen\index.md","software_digitaltool","index","9488"
".\_graph\software_digitaltool\Bauteilboerse_Bremen\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Bauteilboerse_Bremen.md","software_digitaltool","DATEIEN","4960"
".\_graph\software_digitaltool\Bauteilboerse_Bremen\DATEIEN\legacy_bauteilboerse_bauteilboerse-bremen.md","software_digitaltool","DATEIEN","2813"
".\_graph\software_digitaltool\Bauteilboerse_Hannover\index.md","software_digitaltool","index","4118"
".\_graph\software_digitaltool\Bauteilboerse_Hannover\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Bauteilboerse_Hannover.md","software_digitaltool","DATEIEN","2918"
".\_graph\software_digitaltool\bauteilladen_winterthur\index.md","software_digitaltool","index","3394"
".\_graph\software_digitaltool\bauteilladen_winterthur\DATEIEN\legacy_bauteilboerse_bauteilladen-winterthur.md","software_digitaltool","DATEIEN","2265"
".\_graph\software_digitaltool\Bauteilnetz_Deutschland\index.md","software_digitaltool","index","9214"
".\_graph\software_digitaltool\Bauteilnetz_Deutschland\DATEIEN\legacy_akteur_06_bauteilboersen_marktplaetze_handel_Bauteilnetz_Deutschland.md","software_digitaltool","DATEIEN","4831"
".\_graph\software_digitaltool\Bauteilnetz_Deutschland\DATEIEN\legacy_bauteilboerse_bauteilnetz-deutschland.md","software_digitaltool","DATEIEN","2626"
".\_graph\software_digitaltool\BIM\index.md","software_digitaltool","index","15470"
".\_graph\software_digitaltool\BIM\DATEIEN\legacy_werkzeug_BIM.md","software_digitaltool","DATEIEN","14648"
".\_graph\software_digitaltool\Bonsai_BlenderBIM\index.md","software_digitaltool","index","7118"
".\_graph\software_digitaltool\Bonsai_BlenderBIM\DATEIEN\legacy_werkzeug_Bonsai_BlenderBIM.md","software_digitaltool","DATEIEN","6170"
".\_graph\software_digitaltool\building_spares_market\index.md","software_digitaltool","index","3478"
".\_graph\software_digitaltool\building_spares_market\DATEIEN\legacy_bauteilboerse_building-spares-market.md","software_digitaltool","DATEIEN","2358"
".\_graph\software_digitaltool\CMEx\index.md","software_digitaltool","index","8453"
".\_graph\software_digitaltool\CMEx\DATEIEN\legacy_werkzeug_CMEx.md","software_digitaltool","DATEIEN","7651"
".\_graph\software_digitaltool\Concular_Plattform\index.md","software_digitaltool","index","65271"
".\_graph\software_digitaltool\Concular_Plattform\DATEIEN\legacy_akteur_05_reuse_beratung_prozessdienstleister_Concular.md","software_digitaltool","DATEIEN","51959"
".\_graph\software_digitaltool\Concular_Plattform\DATEIEN\legacy_werkzeug_Concular_Plattform.md","software_digitaltool","DATEIEN","11742"
".\_graph\software_digitaltool\cornermat_retrival\index.md","software_digitaltool","index","3034"
".\_graph\software_digitaltool\cornermat_retrival\DATEIEN\legacy_bauteilboerse_cornermat-retrival.md","software_digitaltool","DATEIEN","1946"
".\_graph\software_digitaltool\Cycle_Up\index.md","software_digitaltool","index","12144"
".\_graph\software_digitaltool\Cycle_Up\DATEIEN\legacy_bauteilboerse_cycle-up.md","software_digitaltool","DATEIEN","2514"
".\_graph\software_digitaltool\Cycle_Up\DATEIEN\legacy_werkzeug_Cycle_Up.md","software_digitaltool","DATEIEN","8305"
".\_graph\software_digitaltool\cycle_zero\index.md","software_digitaltool","index","3194"
".\_graph\software_digitaltool\cycle_zero\DATEIEN\legacy_bauteilboerse_cycle-zero.md","software_digitaltool","DATEIEN","2180"
".\_graph\software_digitaltool\Dataview\index.md","software_digitaltool","index","10996"
".\_graph\software_digitaltool\Dataview\DATEIEN\legacy_werkzeug_Dataview.md","software_digitaltool","DATEIEN","10158"
".\_graph\software_digitaltool\enviromate\index.md","software_digitaltool","index","3241"
".\_graph\software_digitaltool\enviromate\DATEIEN\legacy_bauteilboerse_enviromate.md","software_digitaltool","DATEIEN","2229"
".\_graph\software_digitaltool\Excess_Materials_Exchange\index.md","software_digitaltool","index","10149"
".\_graph\software_digitaltool\Excess_Materials_Exchange\DATEIEN\legacy_werkzeug_Excess_Materials_Exchange.md","software_digitaltool","DATEIEN","9158"
".\_graph\software_digitaltool\gebruiktebouwmaterialen_gbm\index.md","software_digitaltool","index","3370"
".\_graph\software_digitaltool\gebruiktebouwmaterialen_gbm\DATEIEN\legacy_bauteilboerse_gebruiktebouwmaterialen-gbm.md","software_digitaltool","DATEIEN","2193"
".\_graph\software_digitaltool\genbyg\index.md","software_digitaltool","index","3100"
".\_graph\software_digitaltool\genbyg\DATEIEN\legacy_bauteilboerse_genbyg.md","software_digitaltool","DATEIEN","2124"
".\_graph\software_digitaltool\GIS_Urban_Mining\index.md","software_digitaltool","index","7439"
".\_graph\software_digitaltool\GIS_Urban_Mining\DATEIEN\legacy_werkzeug_GIS_Urban_Mining.md","software_digitaltool","DATEIEN","6500"
".\_graph\software_digitaltool\Globechain\index.md","software_digitaltool","index","10672"
".\_graph\software_digitaltool\Globechain\DATEIEN\legacy_bauteilboerse_globechain.md","software_digitaltool","DATEIEN","2564"
".\_graph\software_digitaltool\Globechain\DATEIEN\legacy_werkzeug_Globechain.md","software_digitaltool","DATEIEN","6757"
".\_graph\software_digitaltool\IfcOpenShell\index.md","software_digitaltool","index","6844"
".\_graph\software_digitaltool\IfcOpenShell\DATEIEN\legacy_werkzeug_IfcOpenShell.md","software_digitaltool","DATEIEN","5970"
".\_graph\software_digitaltool\IFC_Viewer\index.md","software_digitaltool","index","11788"
".\_graph\software_digitaltool\IFC_Viewer\DATEIEN\legacy_werkzeug_IFC_Viewer.md","software_digitaltool","DATEIEN","10932"
".\_graph\software_digitaltool\insert_marketplace\index.md","software_digitaltool","index","3150"
".\_graph\software_digitaltool\insert_marketplace\DATEIEN\legacy_bauteilboerse_insert-marketplace.md","software_digitaltool","DATEIEN","2066"
".\_graph\software_digitaltool\Klimaschutz_Konfigurator\index.md","software_digitaltool","index","1666"
